player_id,birthDate,draft_year,name,position,college,salary,season_end,season_start,team,lat,long
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1311240.0,2014.0,2013.0,Memphis Grizzlies,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,788872.0,2014.0,2013.0,Dallas Mavericks,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,437080.0,2015.0,2014.0,Memphis Grizzlies,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,600000.0,2011.0,2010.0,New York Knicks,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,788872.0,2012.0,2011.0,Dallas Mavericks,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1439880.0,2017.0,2016.0,Sacramento Kings,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1504560.0,2018.0,2017.0,Toronto Raptors,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3726600.0,2013.0,2012.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3894240.0,2014.0,2013.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,4062000.0,2015.0,2014.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,5138430.0,2016.0,2015.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,2898000.0,2017.0,2016.0,Miami Heat,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,11000000.0,2018.0,2017.0,Miami Heat,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2200920.0,2014.0,2013.0,Philadelphia 76ers,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2300040.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2399040.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,3183526.0,2017.0,2016.0,Chicago Bulls,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2700000.0,2018.0,2017.0,Charlotte Hornets,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1000000.0,2016.0,2015.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1052342.0,2017.0,2016.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,172552.0,2018.0,2017.0,Indiana Pacers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1590720.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1662360.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1733880.0,2017.0,2016.0,Los Angeles Lakers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1524305.0,2018.0,2017.0,Los Angeles Lakers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,884879.0,2015.0,2014.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,845059.0,2016.0,2015.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,980431.0,2017.0,2016.0,Oklahoma City Thunder,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,1524305.0,2018.0,2017.0,Oklahoma City Thunder,43.0391534,-76.1351158
josepkr01,17-Dec-88,2012.0,Kris Joseph,Small Forward,Syracuse University,189442.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
lydonty01,9-Apr-96,2017.0,Tyler Lydon,Power Forward,Syracuse University,1579440.0,2018.0,2017.0,Denver Nuggets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1140240.0,2016.0,2015.0,Brooklyn Nets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1191480.0,2017.0,2016.0,Washington Wizards,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1471382.0,2018.0,2017.0,Washington Wizards,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1254720.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1311240.0,2014.0,2013.0,Memphis Grizzlies,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,788872.0,2014.0,2013.0,Dallas Mavericks,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,437080.0,2015.0,2014.0,Memphis Grizzlies,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,600000.0,2011.0,2010.0,New York Knicks,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,788872.0,2012.0,2011.0,Dallas Mavericks,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1439880.0,2017.0,2016.0,Sacramento Kings,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1504560.0,2018.0,2017.0,Toronto Raptors,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3726600.0,2013.0,2012.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3894240.0,2014.0,2013.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,4062000.0,2015.0,2014.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,5138430.0,2016.0,2015.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,2898000.0,2017.0,2016.0,Miami Heat,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,11000000.0,2018.0,2017.0,Miami Heat,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2200920.0,2014.0,2013.0,Philadelphia 76ers,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2300040.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2399040.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,3183526.0,2017.0,2016.0,Chicago Bulls,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2700000.0,2018.0,2017.0,Charlotte Hornets,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1000000.0,2016.0,2015.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1052342.0,2017.0,2016.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,172552.0,2018.0,2017.0,Indiana Pacers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1590720.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1662360.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1733880.0,2017.0,2016.0,Los Angeles Lakers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1524305.0,2018.0,2017.0,Los Angeles Lakers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,884879.0,2015.0,2014.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,845059.0,2016.0,2015.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,980431.0,2017.0,2016.0,Oklahoma City Thunder,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,1524305.0,2018.0,2017.0,Oklahoma City Thunder,43.0391534,-76.1351158
josepkr01,17-Dec-88,2012.0,Kris Joseph,Small Forward,Syracuse University,189442.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
lydonty01,9-Apr-96,2017.0,Tyler Lydon,Power Forward,Syracuse University,1579440.0,2018.0,2017.0,Denver Nuggets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1140240.0,2016.0,2015.0,Brooklyn Nets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1191480.0,2017.0,2016.0,Washington Wizards,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1471382.0,2018.0,2017.0,Washington Wizards,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1254720.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1311240.0,2014.0,2013.0,Memphis Grizzlies,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,788872.0,2014.0,2013.0,Dallas Mavericks,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,437080.0,2015.0,2014.0,Memphis Grizzlies,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,600000.0,2011.0,2010.0,New York Knicks,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,788872.0,2012.0,2011.0,Dallas Mavericks,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1439880.0,2017.0,2016.0,Sacramento Kings,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1504560.0,2018.0,2017.0,Toronto Raptors,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3726600.0,2013.0,2012.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3894240.0,2014.0,2013.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,4062000.0,2015.0,2014.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,5138430.0,2016.0,2015.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,2898000.0,2017.0,2016.0,Miami Heat,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,11000000.0,2018.0,2017.0,Miami Heat,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2200920.0,2014.0,2013.0,Philadelphia 76ers,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2300040.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2399040.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,3183526.0,2017.0,2016.0,Chicago Bulls,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2700000.0,2018.0,2017.0,Charlotte Hornets,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1000000.0,2016.0,2015.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1052342.0,2017.0,2016.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,172552.0,2018.0,2017.0,Indiana Pacers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1590720.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1662360.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1733880.0,2017.0,2016.0,Los Angeles Lakers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1524305.0,2018.0,2017.0,Los Angeles Lakers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,884879.0,2015.0,2014.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,845059.0,2016.0,2015.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,980431.0,2017.0,2016.0,Oklahoma City Thunder,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,1524305.0,2018.0,2017.0,Oklahoma City Thunder,43.0391534,-76.1351158
josepkr01,17-Dec-88,2012.0,Kris Joseph,Small Forward,Syracuse University,189442.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
lydonty01,9-Apr-96,2017.0,Tyler Lydon,Power Forward,Syracuse University,1579440.0,2018.0,2017.0,Denver Nuggets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1140240.0,2016.0,2015.0,Brooklyn Nets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1191480.0,2017.0,2016.0,Washington Wizards,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1471382.0,2018.0,2017.0,Washington Wizards,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1254720.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,1311240.0,2014.0,2013.0,Memphis Grizzlies,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,788872.0,2014.0,2013.0,Dallas Mavericks,43.0391534,-76.1351158
melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,437080.0,2015.0,2014.0,Memphis Grizzlies,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,600000.0,2011.0,2010.0,New York Knicks,43.0391534,-76.1351158
rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,788872.0,2012.0,2011.0,Dallas Mavericks,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1439880.0,2017.0,2016.0,Sacramento Kings,43.0391534,-76.1351158
richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1504560.0,2018.0,2017.0,Toronto Raptors,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3726600.0,2013.0,2012.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,3894240.0,2014.0,2013.0,Cleveland Cavaliers,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,4062000.0,2015.0,2014.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,5138430.0,2016.0,2015.0,Oklahoma City Thunder,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,2898000.0,2017.0,2016.0,Miami Heat,43.0391534,-76.1351158
waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,11000000.0,2018.0,2017.0,Miami Heat,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2200920.0,2014.0,2013.0,Philadelphia 76ers,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2300040.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2399040.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,3183526.0,2017.0,2016.0,Chicago Bulls,43.0391534,-76.1351158
cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2700000.0,2018.0,2017.0,Charlotte Hornets,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1000000.0,2016.0,2015.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,1052342.0,2017.0,2016.0,Indiana Pacers,43.0391534,-76.1351158
chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,172552.0,2018.0,2017.0,Indiana Pacers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1590720.0,2015.0,2014.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1662360.0,2016.0,2015.0,Milwaukee Bucks,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1733880.0,2017.0,2016.0,Los Angeles Lakers,43.0391534,-76.1351158
ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1524305.0,2018.0,2017.0,Los Angeles Lakers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,884879.0,2015.0,2014.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,845059.0,2016.0,2015.0,Philadelphia 76ers,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,980431.0,2017.0,2016.0,Oklahoma City Thunder,43.0391534,-76.1351158
grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward and Power Forward,Syracuse University,1524305.0,2018.0,2017.0,Oklahoma City Thunder,43.0391534,-76.1351158
josepkr01,17-Dec-88,2012.0,Kris Joseph,Small Forward,Syracuse University,189442.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
lydonty01,9-Apr-96,2017.0,Tyler Lydon,Power Forward,Syracuse University,1579440.0,2018.0,2017.0,Denver Nuggets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1140240.0,2016.0,2015.0,Brooklyn Nets,43.0391534,-76.1351158
mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1191480.0,2017.0,2016.0,Washington Wizards,43.0391534,-76.1351158
